[offltest_0_0]
REGRESSION: test_0_0: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
HISTORY: This is a stable_linux-1.8.y commit for testing regzbot, the content doesn't matter., 1609459202, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f98da7b235bfe10c0e3f452bd88cc3cc6b50e43, fixed: 'fixed-by' commit '3f98da7b235b' now in 'stable/linux-1.8.y'
LATEST: 3f98da7b235b, the commit specified by 'fixed-by', landed in stable/linux-1.8.y, Regzbot Testing, https://git.kernel.org/pub/scm/linux/kernel/git/stable/linux.git/commit/?h=linux-1.8.y&id=3f98da7b235bfe10c0e3f452bd88cc3cc6b50e43, 1609459202, PatchKind.0

[offltest_4_0]
REGRESSION: test_4_0_0: Lorem ipsum dolor sit amet, v1.10..v1.11-rc1 (None), None, mainline, master, indevelopment: no flags
INITIAL_REPORT: 1546300800, test_4_0_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/
ACTIVITY: test_4_0_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/, 1546300800, PatchKind.0
HISTORY: test_4_0_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/, introduced: v1.10..v1.11-rc1
LATEST: test_4_0_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/, 1546300800, PatchKind.0
REGRESSION: test_4_0_1: Lorem ipsum dolor sit amet, 23bde5c338c7 (None), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=23bde5c338c7d028609c1af64173853fb1b84018, mainline, master, indevelopment: culprit indentified
INITIAL_REPORT: 1546387200, test_4_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/
ACTIVITY: test_4_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/, 1546387200, PatchKind.0
HISTORY: test_4_0_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/, introduced: 23bde5c338c7d028609c1af64173853fb1b84018
LATEST: test_4_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/, 1546387200, PatchKind.0
REGRESSION: test_4_0_2: Lorem ipsum dolor sit amet, v1.9..v1.10-rc2 (None), None, mainline, master, latest: no flags
INITIAL_REPORT: 1546473600, test_4_0_2: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/
ACTIVITY: test_4_0_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/, 1546473600, PatchKind.0
HISTORY: test_4_0_2: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/, introduced: v1.9..v1.10-rc2
LATEST: test_4_0_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/, 1546473600, PatchKind.0
REGRESSION: test_4_0_3: Lorem ipsum dolor sit amet, bff114a4835d (v1.10^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=bff114a4835d9abd95a627c8e4d7613cc6be163b, mainline, master, latest: culprit indentified
INITIAL_REPORT: 1546560000, test_4_0_3: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/
ACTIVITY: test_4_0_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/, 1546560000, PatchKind.0
HISTORY: test_4_0_3: Lorem ipsum dolor sit amet, 1546560000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/, introduced: bff114a4835d9abd95a627c8e4d7613cc6be163b
LATEST: test_4_0_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/, 1546560000, PatchKind.0
REGRESSION: test_4_0_4: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546646400, test_4_0_4: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/
ACTIVITY: test_4_0_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/, 1546646400, PatchKind.0
HISTORY: test_4_0_4: Lorem ipsum dolor sit amet, 1546646400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/, introduced: v1.8..v1.9-rc1
LATEST: test_4_0_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/, 1546646400, PatchKind.0
REGRESSION: test_4_0_5: Lorem ipsum dolor sit amet, 2c5fa4b5edeb (v1.9-rc2^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=2c5fa4b5edeb0693443b2f93a80980052eef7b58, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1546732800, test_4_0_5: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/
ACTIVITY: test_4_0_5: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/, 1546732800, PatchKind.0
HISTORY: test_4_0_5: Lorem ipsum dolor sit amet, 1546732800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/, introduced: 2c5fa4b5edeb0693443b2f93a80980052eef7b58
LATEST: test_4_0_5: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/, 1546732800, PatchKind.0
REGRESSION: test_4_0_6: Lorem ipsum dolor sit amet, v1.9..v1.11-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546819200, test_4_0_6: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/
ACTIVITY: test_4_0_6: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/, 1546819200, PatchKind.0
HISTORY: test_4_0_6: Lorem ipsum dolor sit amet, 1546819200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/, introduced: v1.9..v1.11-rc1
LATEST: test_4_0_6: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/, 1546819200, PatchKind.0
REGRESSION: test_4_0_7: Lorem ipsum dolor sit amet, v1.10..23bde5c338c7 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546905600, test_4_0_7: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/
ACTIVITY: test_4_0_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/, 1546905600, PatchKind.0
HISTORY: test_4_0_7: Lorem ipsum dolor sit amet, 1546905600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/, introduced: v1.10..
LATEST: test_4_0_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/, 1546905600, PatchKind.0

[offltest_4_1]
REGRESSION: test_4_0_0: Lorem ipsum dolor sit amet, v1.10..v1.11-rc1 (None), None, mainline, master, indevelopment: no flags
INITIAL_REPORT: 1546300800, test_4_0_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/
ACTIVITY: test_4_0_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/, 1546300800, PatchKind.0
HISTORY: test_4_0_0: Lorem ipsum dolor sit amet, 1546300800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/, introduced: v1.10..v1.11-rc1
LATEST: test_4_0_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/, 1546300800, PatchKind.0
REGRESSION: test_4_0_1: Lorem ipsum dolor sit amet, 23bde5c338c7 (None), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=23bde5c338c7d028609c1af64173853fb1b84018, mainline, master, indevelopment: culprit indentified
INITIAL_REPORT: 1546387200, test_4_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/
ACTIVITY: test_4_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/, 1546387200, PatchKind.0
HISTORY: test_4_0_1: Lorem ipsum dolor sit amet, 1546387200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/, introduced: 23bde5c338c7d028609c1af64173853fb1b84018
LATEST: test_4_0_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_1@example.com/, 1546387200, PatchKind.0
REGRESSION: test_4_0_2: Lorem ipsum dolor sit amet, v1.9..v1.10-rc2 (None), None, mainline, master, latest: no flags
INITIAL_REPORT: 1546473600, test_4_0_2: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/
ACTIVITY: test_4_0_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/, 1546473600, PatchKind.0
HISTORY: test_4_0_2: Lorem ipsum dolor sit amet, 1546473600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/, introduced: v1.9..v1.10-rc2
LATEST: test_4_0_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_2@example.com/, 1546473600, PatchKind.0
REGRESSION: test_4_0_3: Lorem ipsum dolor sit amet, bff114a4835d (v1.10^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=bff114a4835d9abd95a627c8e4d7613cc6be163b, mainline, master, latest: culprit indentified
INITIAL_REPORT: 1546560000, test_4_0_3: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/
ACTIVITY: test_4_0_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/, 1546560000, PatchKind.0
HISTORY: test_4_0_3: Lorem ipsum dolor sit amet, 1546560000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/, introduced: bff114a4835d9abd95a627c8e4d7613cc6be163b
LATEST: test_4_0_3: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_3@example.com/, 1546560000, PatchKind.0
REGRESSION: test_4_0_4: Lorem ipsum dolor sit amet, v1.8..v1.9-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546646400, test_4_0_4: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/
ACTIVITY: test_4_0_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/, 1546646400, PatchKind.0
HISTORY: test_4_0_4: Lorem ipsum dolor sit amet, 1546646400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/, introduced: v1.8..v1.9-rc1
LATEST: test_4_0_4: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_4@example.com/, 1546646400, PatchKind.0
REGRESSION: test_4_0_5: Lorem ipsum dolor sit amet, 2c5fa4b5edeb (v1.9-rc2^0), https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?h=master&id=2c5fa4b5edeb0693443b2f93a80980052eef7b58, mainline, master, previous: culprit indentified
INITIAL_REPORT: 1546732800, test_4_0_5: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/
ACTIVITY: test_4_0_5: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/, 1546732800, PatchKind.0
HISTORY: test_4_0_5: Lorem ipsum dolor sit amet, 1546732800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/, introduced: 2c5fa4b5edeb0693443b2f93a80980052eef7b58
LATEST: test_4_0_5: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_5@example.com/, 1546732800, PatchKind.0
REGRESSION: test_4_0_6: Lorem ipsum dolor sit amet, v1.9..v1.11-rc1 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546819200, test_4_0_6: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/
ACTIVITY: test_4_0_6: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/, 1546819200, PatchKind.0
HISTORY: test_4_0_6: Lorem ipsum dolor sit amet, 1546819200, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/, introduced: v1.9..v1.11-rc1
LATEST: test_4_0_6: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_6@example.com/, 1546819200, PatchKind.0
REGRESSION: test_4_0_7: Lorem ipsum dolor sit amet, v1.10..23bde5c338c7 (None), None, mainline, master, previous: no flags
INITIAL_REPORT: 1546905600, test_4_0_7: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/
ACTIVITY: test_4_0_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/, 1546905600, PatchKind.0
HISTORY: test_4_0_7: Lorem ipsum dolor sit amet, 1546905600, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/, introduced: v1.10..
LATEST: test_4_0_7: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_7@example.com/, 1546905600, PatchKind.0
REGRESSION: test_4_1_0: Lorem ipsum dolor sit amet, next-20190101..next-20190102 (None), None, next, master, None: no flags
INITIAL_REPORT: 1546992000, test_4_1_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com/
ACTIVITY: test_4_1_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com/, 1546992000, PatchKind.0
HISTORY: test_4_1_0: Lorem ipsum dolor sit amet, 1546992000, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com/, introduced: next-20190101..next-20190102
LATEST: test_4_1_0: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_0@example.com/, 1546992000, PatchKind.0
REGRESSION: test_4_1_1: Lorem ipsum dolor sit amet, b7a9f8146115 (next-20190101^0), https://git.kernel.org/pub/scm/linux/kernel/git/next/linux-next.git/commit/?h=master&id=b7a9f8146115b087f0d42176af7b686915bdb1f4, next, master, None: culprit indentified
INITIAL_REPORT: 1547078400, test_4_1_1: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com/
ACTIVITY: test_4_1_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com/, 1547078400, PatchKind.0
HISTORY: test_4_1_1: Lorem ipsum dolor sit amet, 1547078400, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com/, introduced: b7a9f8146115b087f0d42176af7b686915bdb1f4
LATEST: test_4_1_1: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_1@example.com/, 1547078400, PatchKind.0
REGRESSION: test_4_1_2: Lorem ipsum dolor sit amet, v1.8..next-20190102 (None), None, next, master, None: no flags
INITIAL_REPORT: 1547164800, test_4_1_2: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com/
ACTIVITY: test_4_1_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com/, 1547164800, PatchKind.0
HISTORY: test_4_1_2: Lorem ipsum dolor sit amet, 1547164800, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com/, introduced: v1.8..next-20190102
LATEST: test_4_1_2: Lorem ipsum dolor sit amet, Regzbot testingmail, https://lore.kernel.org/regressions/regzbot-testing-test_4_1_2@example.com/, 1547164800, PatchKind.0

[offltest_4_2]
REGRESSION: test_4_0_0: Lorem ipsum dolor sit amet, v1.10..v1.11-rc1 (None), None, mainline, master, indevelopment: no flags
INITIAL_REPORT: 1546300800, test_4_0_0: Lorem ipsum dolor sit amet, Regzbot testingmail, nobody@example.com, https://lore.kernel.org/regressions/regzbot-testing-test_4_0_0@example.com/
